0,0.0243134205202929,0.466494483873236,-0.452763901322764,0.011345244787362,0.241484204229692,0.0669098776290438,-0.0231351538656641,-0.0941481538711762,0.136817876461834,-0.0312592702602878,-0.099615014948173,0.10099207603236,-0.00524837705194553,-0.0948129122092503,-0.0624463740071241,0.0167538446033255,-0.0157564356285389,0.0957943731955442,-0.0106003816603121,0.0763481976719828,-0.0564667203000481,0.00792428307194224,0.0664433710489392,0.0216641119257138,-0.0110822574854431,0.0414568650747315,0.0259757187982743,0.0137076055219962,-0.0198598945838542,0.0439269148485405,-0.0386157472097603,-0.0374030684400481,-0.0380555913148814,0.00129875831244781,0.00719783383056015,0.00902918607915736,-0.00658666820643153,0.0399366848054234,-0.0163069711933391,-0.00523605684926057,-0.05038577140014,-0.00826765803341997,-0.00760498892220957,0.0095349591314172,0.0240134537042372,-0.0073020963043368,0.032542229352507,0.0244390168569631,-0.00175610698883065,-0.00363595406980305,-0.0229392564244832,-0.0141403385668482,-0.0374049702362413,0.0120499009007908,-0.027065796519969,-0.044776987332495,0.00519034974200153,-0.00179755756737449,-0.00418989183648757,-0.00646116727822216,0.00884996013878923,0.00513983741401727,0.00461622941999958
0.0332739168197607,-0.00172132186477378,0.187685404475347,0.305854606356417,-0.353710713621546,0.0768991674514684,0.0458010908349809,-0.163935086861844,-0.0122010290986508,-0.0329685338521944,0.158955008210074,-0.0348851284270541,-0.041743710765085,0.0511110581893002,0.00701775125547914,0.0377911007915818,-0.109207329512642,-0.0203454589937271,-0.0674348440541895,0.0240884492968626,0.0156439124988343,0.0815573322840824,0.034400120384931,-0.0103025355499269,-0.00064704539214282,-0.0208904969472688,-0.0127789191431077,0.000228719951984373,0.0438524494530633,0.00329234119081311,-0.0353960875679308,-0.0397037534420783,0.00282210291270997,0.053244564387252,0.0334354054402759,-0.0243458144763769,-0.0322804255306694,0.00180345825450585,-0.0252123127226668,0.00239139138342551,0.00198037731249571,-0.00394219055577997,0.00537154731006815,0.000923398043285678,0.00659972851309158,-0.0271042388609216,-0.0249337807835303,-0.01738907633576,-0.015171315296665,0.015455217851903,-0.0165187125021092,0.026965438861866,-0.0254397330420697,0.0192219778063581,-0.00990808219795107,-0.0286311189846115,0.00553536266425803,0.0324056003377856,0.0125045739738876,0.00485949666838425,0.00875514084134832,-0.00164057160001605,-0.0125626651915733,0.0113388689942614
0.0863878543325313,0.0589616508275205,0.00585715815115651,0.0736175537997471,0.165371492622641,-0.344781286593257,0.0234853034120718,0.203714995468973,-0.0171414504054364,0.0101686817005502,-0.119631161020287,0.141258830159065,0.00486707781905174,-0.100556064513145,0.124750240101338,0.0138362570395744,0.0632216001576986,0.107534917672466,-0.0191423636176004,-0.0648057244593282,-0.0715032290680254,0.0131462953934157,-0.0762884111828539,-0.00871980856256889,0.00331933760947016,0.0130271492779662,0.00742800591820724,-0.0120573825009703,-0.0580297862222633,0.0609986381366494,0.000169623868696145,0.0591323666333435,0.00253854424010604,0.0030192235543445,-0.0286719567390555,0.00933324536379194,0.000675113096103935,0.00787351982286507,-0.0429965441362447,0.00419797806438536,0.0194908737550375,0.0165731455651341,-0.00676323570859204,-0.0294102367146307,0.0365586682493665,-0.00493387958335694,0.047930496318722,-0.0303525030395447,-0.0049852384846514,-0.028306823771867,-0.0347431389013811,-0.00616686363137932,0.0284193760439848,0.0171289576414645,0.0235413307247565,0.0185622481895315,-0.000472597928617832,0.000806210822436813,-0.0399109671208736,0.030192425599138,0.00607406713395318,0.000942041770275766,-0.0223303829666366,-0.0226377850971035
-0.164400195142569,0.0368073955141011,-0.0032952619075897,0.0393608953368838,0.00335266549505083,0.148877768715303,-0.22724681877054,0.0516272658218475,0.0460879276101313,-0.137687614585289,-0.0747762090052674,-0.048898926193745,-0.0821477934977692,-0.0361107808914274,-0.101515764173975,0.0490730278306509,0.0394090564956448,-0.0714045929225627,0.0199595459530702,-0.0264747692318508,0.0448133812544997,-0.0106122940635304,-0.00554074216176195,-0.0161998452114783,-0.0483909177483174,-0.0271500521999764,-0.0250996396595572,-0.048489940263194,-0.0070028407764058,-0.0588434427193555,-0.0421442561272043,-0.00748951863184025,0.0233824139546374,-0.044064621239442,-0.0097694457459355,-0.0277431989555638,0.0541047165801997,-0.0037948150494234,0.0533894286690871,0.0236527422211922,0.00495127292456546,0.0090316629886711,0.0201861929272837,-0.00381316973132141,-0.0188440366015967,0.0239190989831076,-0.00551189422645618,0.0170982019299438,-0.033897713042565,0.00329080801119717,0.0165138967476466,-0.00281722687438276,-0.0173591962015756,-0.0104309829697839,0.0262670581069647,-0.0144231040001067,0.00906397389775375,-0.0327180383864696,0.0240761845879567,-0.0263003507389926,0.0158326273742183,-0.0112714023477235,0.0370605282415492,-0.0184564817081696
0.0265940171031207,-0.164812743796389,0.0148368883910975,0.00691832808417906,-0.344823707691129,0.0673139160034889,0.199795531854666,-0.214203195964999,0.136310791200474,0.0733081138207937,0.126180796059758,-0.0124367640805444,0.0899473127894369,0.139610444685269,-0.0231763840216371,-0.0897703883018209,-0.0449971414042649,-0.0635765500947563,0.0228100568385848,0.0769607416567471,0.00259600078410497,-0.026740083952993,0.0725317298847742,0.0022824462263095,0.028110523083704,0.0666106550335086,-0.0340951705247904,0.0498681178561802,0.0679056185841988,0.000196485184115912,0.0441585789730592,-0.0208188071618894,0.0186012883674732,0.0248932624662044,-0.0407442392169306,0.00578080724775903,-0.0274325634211835,-0.0545737891924711,-0.020475246683791,-0.0343414553104904,-0.0399888993442799,0.02173382867784,-0.0211575711833037,0.0430772683106042,-0.00828459008035631,-0.0522389105131561,-0.0191955456279714,0.00648439156598646,0.0186636395112289,0.0546955893884371,0.00329587202989012,-0.0124668727167572,-0.0115199814482408,0.003805234214089,-0.0347220625607601,0.00390802779806156,0.00104450156398427,0.00506610029541023,0.0332682381766309,0.0102490405889105,-0.0322529413489925,-0.024304532635763,0.00920062228716664,0.0346019333386552
0.107191173771436,0.0892463113264148,-0.021363455444786,0.00552095513148654,-0.000141708751008517,-0.0967320650322101,0.0852537666627429,0.114599827379253,-0.210337340400719,0.126658393107003,-0.00548040542271478,-0.0304765315970183,0.0797161277439719,-0.0840840371895761,-0.012974319820461,-0.025422110777,-0.00908426508048817,0.0738443097831933,0.0304059179511577,-0.0280868981455343,0.030825974215804,-0.0270703839685157,-0.0500463700943613,0.0738194027569972,0.0397246789187786,-0.0594345942318751,0.065808518230436,0.0159995936524239,-0.0342206475567796,0.0362277697735112,0.00329081930071268,0.00714661088270835,-0.0605876180362519,0.00779648597383285,0.0399054551024762,0.0560251731028393,-0.0172874778273338,0.030169452129845,-0.00954525891518366,0.00756950615036377,0.0227077451475472,-0.0392277270108201,-0.0286038061426924,-0.0300682373297823,0.0271981348111931,0.00941460244109664,0.0191331535400465,0.0293285019669415,0.00881012957489711,-0.010935965278836,-0.0175618354850844,-0.011268819207703,-0.00342378869901669,-0.0160973378415463,0.00663824470498004,-0.0197744742789993,-0.0231862276335065,0.0110248936520921,-0.00445365487776182,0.0341980897280524,0.000451277717855776,0.0364753230264313,0.00797900971714512,-0.0142850116836996
-0.0542886481249101,0.0683898998805208,0.00998264211304738,0.0073817025899421,0.0138685391324171,0.00587751189812143,0.536607015013255,0.00398576263713796,0.038469601522929,-0.166638089859731,0.0403381075802344,0.0376586602475596,-0.14625972603007,-0.0161444448098639,0.0531683121567839,0.108071768460392,-0.0274727737797991,0.00454637966048277,-0.0980655439979642,-0.0129508084928144,-0.047043477389132,0.0920621354467149,-0.00613057172681903,-0.0627473198006398,-0.0524372486991295,-0.0465905748938509,-0.0331094226949858,-0.0641921524640719,-0.00188606224829889,0.0216198567231774,-0.0582757439693661,-0.000111649197927138,0.0292811693696174,0.0144775788318789,0.0226527301260702,-0.0331968997585835,0.0201253616716895,0.0135621991531229,-0.0116957140357563,0.0287941437805455,0.0271708396001635,0.0331276818389595,0.0405436969251049,0.00241257965746015,-0.0113842442554253,0.00860558194494667,0.0101871308120861,-0.0307515112341299,-0.0469131503661086,0.00853612803831327,-0.0156834215944275,0.0191107474090494,-0.00165692164161849,0.0323813916417437,0.0188907938477679,0.0139448647885971,0.0151462729968651,-0.00293266867522154,-0.00726208240313871,-0.014043665948601,0.018556270429339,0.0037377637438088,-0.0397500166890891,-0.00986789384096047
-0.00280480405359999,-0.0655484434884528,-0.00215422124471732,0.00200793297619399,0.00941522893517489,0.0244096650583658,-0.0155963637357665,-0.261708217667123,0.115234274060869,0.0114833779351728,-0.144882036521961,0.118074204387493,0.0259404941273986,-0.00805613241586454,0.0377547623274055,-0.0608079373930667,0.0707847363015817,0.0199590821864615,0.0380136949880916,-0.0126639118755091,-0.0480947441506005,-0.0415867833823686,-0.0194705771922381,-0.0127860307880601,0.00728045650492532,0.0645228510657046,-0.0241911081407756,0.0153260648591068,-0.0196956636759089,0.019011749743627,0.028186470262218,0.0320287250851687,0.0152141653495569,-0.0254137138451885,-0.0723461693357673,-0.00896772269320699,0.00937743057469233,-0.00873450751597146,-0.00855219482681893,-0.0228683359008875,-0.0336568059727984,0.015084548416364,-0.0198376598950197,0.00892742375907988,0.0136680340059154,0.0117772126459793,0.0127554077334504,0.0171155701895271,0.0147872055716315,-0.00422900661180921,-0.00179421906073562,-0.00705948375794631,0.0397662474796621,0.00883649956386558,-0.0031333244304288,0.0290093910140494,6.01122242187464e-05,-0.000822694556707636,0.0170756368816566,-0.0150488393676117,-0.0199995999009403,-0.0272496144259086,0.00473925488754294,-0.0103701910280432
-0.0365226059206203,0.012549001636025,0.00925570070047995,0.0138565026653687,0.0146265784590052,-0.00258465957131807,0.0162281306831154,0.000100362877748277,0.366466145180316,0.0298334729797904,0.115240964346689,-0.15395063595746,0.0117489797223232,0.0436958366993955,-0.111816231141888,-0.000717252755282415,-0.0611322248502193,-0.0609288308958656,0.0149846967358019,0.0246547265219045,0.0763618197996051,-0.00973126225385553,0.0309118588642334,0.0531999905048632,0.00564209540492942,-0.0161446586935685,0.02256098111979,-0.000107570886007631,0.0405707116648148,-0.0481885016239404,-0.00236266075505433,-0.0567423536818527,-0.0373971897837354,-0.0114495329580994,0.0451958138714167,0.0101626400902179,-0.00486686354571013,0.00414057935592314,0.0190958863306102,0.0217072318275521,0.0280537789271046,-0.0210798406661565,0.00795893281066136,-0.00231018838811289,-0.0214706208939762,0.0101210559702405,-0.032435086192404,0.0151205465607288,0.0171344728339322,0.0179755468263443,0.0340007457578959,0.0117591007780546,-0.0232731621691323,-0.0176420050283447,-0.00915745637388346,-0.0482168325458768,-0.0188114503863055,-0.0022641548429356,-0.00246287692048958,0.00467393803414245,-0.00027982951751748,0.0173151277214418,0.0143429429085293,-0.0163172190616882
0.12642933025056,-0.0156570550857582,-0.00120139577326067,-0.00868354577265047,-0.00468691630413493,-0.0106086557830612,0.00252085966542887,-0.010531004795244,0.00605368213730169,-0.160782599651918,0.0774984446269718,0.101565203014177,0.0183828296209717,0.0060664514261849,0.11773729743939,-0.00923193615868055,-0.0643033077576479,0.0539819950441303,-0.0783326459227378,-0.00168625546508686,-0.0662390869824618,0.0712859952601461,-0.00992183197899127,-0.0148033235651023,0.0439048339416817,-0.0020733184479708,-0.0102456602460293,0.0161548532275177,0.0171417922563328,0.0622680293684105,0.00979529965165928,0.016699805486815,0.00706523222997873,0.0446657606237506,-0.00135104235291893,-0.0045548273106143,-0.0337415916644677,0.00293265120876787,-0.060130297998951,-0.0132103956214526,-0.0196582034911512,0.0260959918121632,-0.0185687370451774,-0.00877190631927624,0.0421754632803022,-0.0161505954505036,-0.00137458657308972,-0.0323896172893014,0.0250671543363579,-0.00273463368140881,-0.0379965476240156,0.0271455320397169,0.00814600588072304,0.0129619583425619,0.00353857888559404,0.0150240540037589,-0.00253997697166781,0.0168791052901991,-0.0215016236274793,0.0163924843658031,0.0084296190989239,0.0127075077168386,-0.0308767696938159,0.0147245395053286
-0.0360029344220887,0.121545736645495,-0.0234484317946446,0.00441299289357766,0.0195789229085628,0.0078821078813752,-0.00405659794648457,-0.0202166793671556,-0.000984067699782992,0.0105767418600809,0.805736653024259,0.0527429198377624,-0.0520657160734338,-0.128099578341168,0.0135446482288051,0.0542496705436697,0.100206671817552,0.0420518753951006,0.0289703171028203,-0.0993982228270787,-0.0185061687548694,-0.0280310202050269,-0.0598674801744199,-0.00457062350969226,-0.0394713311620865,-0.0336363770092491,0.00779782668008597,-0.0417272349322327,-0.0851574322303665,-0.00744887487733423,-0.0185036115812272,0.0399003049112968,-0.00397984569001538,-0.0266381579709592,0.00232464780799777,-0.00146077235278694,0.0367359302688328,0.0352103932295417,0.0149891942635244,0.0217414665443444,0.0354225083755118,0.00118858808046562,0.0124640708882833,-0.0495753130889317,-0.00740357744158692,0.0322289719404426,0.0391135324265309,0.0237972068952512,-0.0055350517825485,-0.0424028543412546,0.00896812280337985,-0.0111855924172755,0.00146692124313924,0.0127056866246858,0.0284044217798121,0.0288345836317673,0.000941195650396543,-0.0519882836752292,-0.0162514029190667,-0.00816653625463925,0.0171847870023196,0.00342583073015523,0.0096044192655266,-0.0444236025731109
-0.131499013305134,-0.100528211246247,0.00751423768489722,0.00774838188150434,0.000883448712199202,-0.000433372974244801,-0.00277745735518224,0.0259973702066878,-0.0138186117473235,0.00917107482106872,-0.0166804640098522,0.268475132281925,-0.0394029836049902,0.0986054369685912,-0.0501946747892308,0.000548537011247123,-0.0330109079024177,-0.0919491309760901,-0.0165058851943148,0.0687580024328927,0.0237737490478755,0.00867651661439551,0.0553680101381055,-0.0408374362521438,-0.0571401228142629,0.0369631463397952,-0.0686081943544456,-0.0163535385398982,0.0365708089008566,-0.056331108106733,0.0105107102735766,-0.0257264058881293,0.0485894823066369,-0.00744686037534778,-0.0345122714563901,-0.0466749362007592,0.0136153677095413,-0.0370874396836871,0.0248157841686487,-0.0164068895945382,-0.0343510845254199,0.027125240721537,0.00813073833753254,0.0398890220954236,-0.0431490035982181,-0.0082051519155752,-0.0276276642848864,-0.00278212797949617,-0.008822345026112,0.0238212256072381,0.0406772580651743,0.00308391641663572,-0.00305228422975342,-0.00318111049133017,-0.00628337034901273,-0.0232004806261591,0.0163188363660817,0.0040371784607022,0.018236155731174,-0.0139334945683488,0.000497819611436321,-0.0215828963198109,0.00271826304099761,0.02546028038407
0.119915502555105,-0.08119970712966,0.00371760165544842,-0.00227853430023424,-0.00428587536837147,-0.0131700740438569,0.0120050760484109,0.000695784325209084,0.015839299577811,-0.000856830116128519,-0.00206558650198756,-0.00549340571823179,-0.913821908343872,0.0471287883612484,-0.00454105298495645,-0.126795735717869,-0.00988677425395033,0.0248019308945046,0.0578026891071088,0.0443325855061271,0.00671007085792834,-0.057237145163976,-0.00379275294249847,0.0521741815140831,0.0874817431283566,0.0283258878181109,0.0400996133732643,0.0582495697086807,0.00539213621764494,0.00258731253633996,0.0596354828462535,-0.0138002103291296,-0.029344081576014,0.0141633963313864,-0.0221112020055987,0.0234771599607181,-0.0380104655547591,-0.00327379551913894,-0.0160260301589707,-0.0540556403806895,-0.0316781702738901,-0.0423743268626188,-0.0458388143872903,-0.000824002000525518,0.0390991865892331,-0.0236579466902731,0.00368437095723146,0.00932379093521861,0.0279298807737803,0.0110662467303136,0.00545551148307166,-0.00531923873847112,-0.0116366357000188,-0.0296306714100409,-0.0148835689438172,0.00724861272436716,-0.0160403699148357,0.0350972699489058,0.000560703457747899,0.0203076819322389,-0.0418898890399718,0.00958059191163044,-0.00545364058146721,0.00180315212178836
0.00145027345100151,0.134264871016664,-0.027177037912338,-0.010372445612754,0.0231839806193133,-0.0225467903697018,0.011572391407063,0.00250192355547104,0.00938992552474105,-0.00441241866361573,-0.000526679205938653,0.0168127555122974,0.0130046101367029,0.40317169853583,-0.028175076507717,0.0764167551389301,-0.0504358368980217,0.0194646598854431,-0.0294278726056703,-0.0578132830477634,0.0356714870772561,0.0334134446884263,-0.0349676700548394,0.0308582168338438,-0.0147279163917566,-0.0587413181739319,0.0357976709126586,-0.0307061363408719,0.00416138606572367,-0.00828745298498817,-0.0617031990912026,-0.01936750543247,-0.0398431390001021,0.00479344760009775,0.0563937756208181,0.00953288665191132,0.0263455454988029,0.0279741305170171,0.00313265240428006,0.0419414953886933,0.0503759468288257,-0.0169506537872313,0.0233510854008215,-0.0247454374570201,0.00902102277807262,0.0192645801488008,0.0113345342759721,-0.000358591427107049,-0.0144775719261323,-0.00914965792327148,0.00902999845823922,0.0243543798142752,-0.016991021292537,-0.0106492907073328,0.0122326493204723,-0.00961187389031387,-0.00549535218222114,-0.00733532135979758,-0.0311659130851837,0.00479103027466839,0.0256529775786012,0.0271176354686902,-0.0194309364546854,-0.0207430510364362
0.00128328068010611,-0.0321567555334851,0.021478809795735,-0.014260591614631,-0.0113157774959228,0.00325271867170973,0.00997135532339355,-0.00726266719783418,-0.00391967965431366,0.0290253737740956,-0.00886081234430783,0.0125462405955453,-0.00311271226684048,-0.00414986347132391,-0.718026799361452,0.0356484737442123,0.0178663476982249,0.000983105587389212,-0.073446949374282,-0.00518641649190442,-0.0709416588437189,0.0239413990289248,0.0068185088645289,-0.0889467314558648,-0.0226347728214178,0.0367141617929632,-0.0522944062210124,-0.02898101667634,-0.00513320094114501,0.0272832144964645,-0.00556689658258758,0.028152899580376,0.0244371307030256,0.0314211390785322,-0.0213716575490626,-0.0468015563974666,0.00982267728303355,-0.0161760799458762,-0.0286857223759339,0.00621763375324123,-0.0112295760497849,0.0334206961778264,-0.00644870611692905,-0.00072937840102388,-0.00335427077746603,-0.00901024568217026,0.018900872580964,-0.0483002038550588,-0.0141711934179885,-0.0106348150676398,-0.0163542437264427,0.00203067569514242,0.0418161552468053,0.0425939492478103,0.0206188273375879,0.0351744235794289,0.0156006455898491,0.000439375427220152,0.0203805298942237,-0.000364542576855982,-0.000253514277503856,-0.0249196113687916,-0.0286040245425462,-0.0198911172620318
-0.0581515757448658,-7.78496520145151e-05,0.00286137149276051,0.00159866127192852,-0.00386125224182458,-0.00613382518849101,-0.00146490212345892,-0.00409411954603761,-0.00331814138967298,-0.0126005348460478,-9.04870204809817e-05,-9.49807210619373e-05,-0.0108120704621007,-0.00199553673232392,0.00116560310505014,0.34244656563875,0.0894589181092334,-0.0103179717439015,0.0942756335434012,-0.0308068398218778,0.0355662853693421,-0.0872531770106264,0.00718108558478605,0.0305122298287903,-0.00995346562780382,0.0390531692700902,0.0063458956930247,-0.00678317263417297,-0.0090657425955205,-0.0230782281172351,0.0265975746372676,0.00731194518913411,0.00019868791651024,-0.0616353957605516,-0.0432867909293047,-0.0132042929770632,0.022761935401236,-0.0178737017917797,0.0162896267280161,-0.00683827986664778,-0.0127226737577622,-0.00778534213648605,-0.00663522431336665,-0.0101887661089399,-0.00936819164933538,0.0199337594851665,0.0275260330756289,0.0302561837658463,0.0203956170647977,-0.00759585472208892,0.0128752720209681,-0.0450786966195291,0.0183560717329637,-0.0179696258376559,0.0208913424376765,0.000949295824274523,-0.00533359541365889,-0.0223429329858628,0.00332035698005294,-0.0109202596304228,0.0049399845827279,0.00391626619296411,0.0350240229352268,-0.0143978209148239
0.0365507288112281,-0.051421053998146,0.00104879619467652,0.00221652889747465,0.0103673430604846,-0.0162621193509532,-0.0147696630826938,0.00123597585614252,0.00282186844495923,-0.00615789029166583,-0.0113749577142172,-0.00406680338891454,-0.00114870591572875,-0.0101826391880249,-0.00105722640963032,-0.000853039444320961,0.939057407709543,-0.0322369755941592,-0.0400505328989783,0.0615547008366305,0.00459564094892288,0.0377161999562299,0.0535043317626499,-0.00639911898052916,0.00732076062603098,-0.0121328366651046,0.000150761692116604,0.00528891136833061,0.043858419516606,-0.00779357678738566,0.000588287422908772,-0.0465359062074552,0.00843351554830866,0.0515647892154797,0.052419421907436,-0.00200714053579509,-0.028717363411128,-0.0220348873139337,-0.0155000666651516,0.000843208629309046,-0.00458608087175177,0.00525438015032497,-0.0375938831781784,0.0210171018770411,0.002847346700068,-0.0224295603895361,-0.0329840991667518,-0.0184327708794769,0.0137362319503687,0.0213115278192747,0.00800471737142394,0.0302254204831373,-0.0335154304958461,0.00230615327349449,-0.0124627091017137,-0.020836364241682,-0.00381471031063348,0.0336648262509522,0.0140985324933406,0.00542926605364806,0.00575814742435646,0.00492801952414966,-0.0269816854221073,0.0153266314509229
0.121772072244486,0.0749072917358367,-0.0151310490467037,-0.000375448646053884,0.00893902617356908,0.0045225283756547,0.0125323630330808,-0.00347289268917021,-0.00973246849618122,0.0126515040684782,-0.00602859035150702,0.00320332259325043,0.00195222496709829,0.00386166925796497,0.0113285321712168,0.00291328771625674,0.00455198608806489,-0.931943273287535,-0.0131756427862491,-0.0459635824968341,-0.059648192448106,0.0172572642859729,-0.0768688309573339,-0.00135795711573782,0.0387603524574271,-0.0141018161182387,0.0406860982493677,0.00356076226625369,-0.0512983207460859,0.0467843427036761,0.00263688143319963,0.0436929287580066,-0.0237712692156902,0.0183334847902553,-0.0182657784863801,0.0211519342834001,0.00465831433617994,0.034245865381878,-0.0281747366550818,0.00218670791136065,0.0221957767123854,-0.00718394219037731,-0.00498462762331405,-0.0204728113487841,0.0293036181521338,0.00367824811061508,0.0455372973850734,-0.0122040210080773,-0.00863367207865887,-0.0279692595324021,-0.034014863223438,0.0160494099828693,0.0378798298958328,0.0287778908741069,0.00788685257669752,0.0288622706207301,0.00597901222576151,0.00216403467936378,-0.0232237514785644,0.0308307990771093,0.00146571658548981,0.0103990781978937,-0.00733194449356782,-0.0202621911688148
-0.152281278234499,0.0661719675971422,-0.00138825026247358,-0.000583038028733813,0.00175407730092861,0.00259322360073284,0.0121246980709409,0.002927073131064,0.00854957515705086,0.0116585336033599,-0.00921342793272211,0.00612797182232898,-0.0145617471147831,-0.00521742365088767,-0.0204173572376411,-0.00886208907313532,0.0053263786537793,-0.00177534091536781,0.0910835527393478,-0.0404208320998129,0.0133956528108836,0.0231654436739028,0.000308740870698116,-0.040466131908866,-0.0672368333490259,-0.0312031712536598,-0.037250488637488,-0.0555352864105447,-0.0115145831685655,-0.0231011563599778,-0.037092872664842,0.00993985044895662,0.0176003469712425,-0.0438964589391104,0.0157338873301102,-0.0259722129311866,0.0425331802637926,0.000563314604027899,0.0398569729805242,0.0434439892163324,0.0113082928599129,0.017765046840218,0.0510189066140818,-0.0113558968235176,-0.0337500431931543,0.0342408202564154,-0.00946094722692684,0.0086257372403609,-0.0369035728709701,0.0119770997659617,0.0379358972245695,0.00558217564280422,-0.00254708987903382,0.00231904485298203,0.0260680507094324,-0.0175873544601142,0.0114859293626937,-0.0332572238642454,-0.0123459139024656,-0.0244956631370554,0.0164320548785928,0.000830904984423651,0.0175841375510111,-0.0302288830151347
0.00513807339602444,-0.165326166227022,0.0341543328282035,0.00653716433137656,0.00199429817195477,-0.0137179554825116,-0.00799331318161265,0.0186579718483851,-0.00229848716805501,0.0113845126481332,0.00605086021572721,-0.00377427499225363,-0.0121582479141921,-0.00302450749537051,0.0032239496108669,0.0176604849895489,-0.00385603287178195,-0.0119063596998354,0.00344488366447879,-0.821775082378499,0.00291754243545269,-0.0344020249217589,0.0771169930930362,-0.0103782169727488,0.021146935171585,0.0693318775173146,-0.0176619329308552,0.0195604701058375,0.0508750843108551,-0.00732947052824193,0.0512280616058066,0.000339731038540014,0.0183003712170203,0.000845939464601466,-0.0374973266662471,-0.0349143232866672,-0.0434356358731688,-0.0321102903972447,-0.00316962584370843,-0.0400420578375123,-0.0584400802560744,0.0106013667656542,-0.0236207361528378,0.0476338146662177,-0.0155805011911528,-0.0199145089921037,-0.0104576333977898,0.013657066870445,0.0311349541474106,0.0200757697525186,0.00081847704228704,-0.00972913831403234,-0.00490325938140553,0.0141885842302009,-0.0323605626014007,-0.000528502731449258,0.0107225904562475,0.0233061050150515,0.0230402934022338,0.00870766625432062,-0.0242960994154482,-0.0176269951697985,-0.00401719452918705,0.015901804784257
0.0756232045187184,0.0638213416011582,-0.00594156968001962,0.000972401281830557,-0.000985943402957689,0.000278800228210661,-0.0155588927218578,0.0023097982996012,-0.00536941451036529,0.00545915154927613,-0.00168032266601429,0.00146627479377135,-0.00928059040359041,0.00243727900531357,0.017407802972742,0.0123175605977648,-0.0130718040121496,-0.0141679584188029,0.00756088421093287,-0.00680334386778615,-0.500266730564458,-0.0182964517884564,-0.0287486537251628,0.0890809255165492,0.0461862526289402,-0.0303144583525132,0.0721998150508833,0.0246994948947855,-7.33703835662743e-05,-0.00939271785401773,0.00778484381511178,-0.00328543062532418,-0.0502862549972039,-0.00830266551175281,0.0373387897092544,0.0540561057008181,0.00103372935445181,0.0142137023812983,0.0102879994443217,-0.00161433800360963,0.0298723171433295,-0.049195569919621,0.00557799267872101,-0.0253693877894525,0.037574286641128,-0.0195836529813724,0.00519704579198648,0.00612748200942434,0.0176454577886093,0.0130157605699003,0.013790244727648,-0.00902756492453322,0.00686479435657499,-0.0387890331280895,0.000449981048199207,-0.0153170398002646,-0.0420360670877579,-0.0173737879766351,-0.0254053361460643,0.022313855268116,0.0141740817115627,0.0147240309495066,-0.00611759951355609,-0.0128079367120555
