0.288270628655573,0.0446969775329532,0.367483315950702,-0.0597714907811434,-0.00188341445377921,-0.158351395714719,0.217424527292567,0.0375720545436152,-0.104373401635833,0.155837872712845,0.0288371980070198,0.0716438174832065,0.0975462260105461,-0.0103968581059887,0.0780971045375529,-0.0531870646008162,-0.00933472911941583,0.0886528903369638,-0.00597444250704069,0.00669993008018006,-0.0585690461096283,0.000933079231991588,-0.0160081190901662,0.0352097689090063,0.0511632546420287,0.00300946251088501,0.0489033770092836,0.0459336352335331,-0.0294227593660201,0.0702626995134932,0.0131410492313804,0.0169257158345725,-0.0318527887321092,0.0539893654651778,0.00669508407846415,0.0395188491114253,-0.0204673103245809,0.0238222834056553,-0.0276796580652029,-0.0171493680323854,0.0164285373356337,-0.0210771894712061,-0.0316795069068349,-0.0245505135559065,0.0446805730825738,-0.0178154850130337,0.0113141622278364,-0.00727957603252185,0.0316702938824228,-0.00542054843697698,-0.0538766142352551,-0.00175746588780751,0.0314748223368747,-0.0031939683927719,-0.0101493175779204,0.0304272274211469,-0.0208859640347349,0.0267966281978129,-0.0147217194202332,0.0479818632647726,-0.00218197019663511,0.00854463080242966,-0.0245723998836227,-0.0025422111173221
-0.0611696536604091,0.283329370609917,0.43452994850887,0.21737637849086,-0.292931330006164,-0.0247883377979002,-0.248493279979173,0.19475859244305,-0.0999656135904265,-0.129679237880063,-0.0420901073615274,-3.99637614608653e-05,-0.135667645190055,-0.0996511396083794,-0.00388447122907973,0.114038409624918,0.0229806754247199,0.00953369687188244,-0.0367803976440516,-0.0703173417013186,0.0152508450640525,0.0182432329323244,-0.0678075643096324,-0.0166741671379001,-0.0486700186050761,-0.075278553538641,0.0138031823258745,-0.0733146112429339,-0.0579204260342623,-0.027278796508585,-0.0488014358773809,0.0239612123578893,-0.0213601529695985,-0.00380511685916355,0.0266308122184818,-0.0136407401778116,0.0656829113217981,0.0136374019163095,0.00693966791817228,0.0409441415482408,0.045763547612981,-0.00844250238325144,0.0538634751222151,-0.0275005485510299,-0.0116957806026266,0.0281887145770975,0.0236616580158861,-0.00558007187665513,-0.0404459516250245,-0.040360741971147,0.0168815670209387,0.0195811947172847,0.00418672684479579,0.0180652838405839,0.0391435508137449,0.0126504075675536,0.00930650066933811,-0.017633856061001,-0.0332775430094884,0.00104213673294051,0.0224386073212732,0.00393079373000728,0.0137439484728602,-0.0164245767231798
-0.0689104614918962,-0.117739083192723,0.632937918706737,0.144203518254558,0.326175424318918,-0.103284411740462,-0.0301969577834968,-0.0990134453697695,0.212411044401907,-0.0928093493465105,-0.00217350683970772,0.0742959927770712,-0.0182035971072683,0.0569659903271154,0.0289545690492095,-0.0107198980475499,0.00970631749178023,-0.0612014219292835,-0.0228243404315595,0.0582946754409537,-0.0421684950896994,0.000587099651173564,0.0462452398012368,-0.0633723944117247,-0.0278802117282416,0.0411800677601317,-0.0714969565308912,-0.000344564935763264,0.0371801540625641,-0.00406700772748762,0.0155963222315664,0.0109059730139977,0.0514661514571487,-0.00501825055897207,-0.0452543094043826,-0.0354545656152652,-0.0137727505036199,-0.0496698786862882,0.0126046094785622,-0.0276610840059713,-0.028869486368932,0.0412155154951524,-0.00597232521373038,0.0373246244714725,-0.0271003131228476,0.00239565405115638,-0.0054727398476031,-0.0147751251696712,-0.0188664682762591,0.0190648446462565,0.00335439665950758,-0.00728398127476014,-0.0094255757107025,0.00820571023702639,-0.0167342357738097,-0.00503420680649561,0.0283210169424956,-0.000468189691554063,0.0375313131212417,-0.019490573004717,-0.0138611298303429,-0.0196276211612732,-0.0140504886259873,0.0121902323128694
0.0312938752214621,-0.0267350536198253,-0.0115840710875807,0.780957746940243,0.152117012491005,0.145097338885191,0.118210209487537,0.00669531249463463,-0.0858695876127499,0.173242768843202,-0.0638931011185563,-0.06694489834818,0.123368176557923,0.00891909796479812,-0.0628129215944163,-0.0958451856169528,0.0317484839773298,0.00537852143605675,0.10844224156289,0.00564207366921735,0.0445021107044075,-0.100567199144217,-0.00223940966915935,0.0851396892386569,0.0560924374724877,0.0336005328330451,0.032089413388937,0.049896784181164,-0.00430507061396407,-0.0158758601348903,0.0601987512001166,-0.0126667235293006,-0.0155065108414866,-0.0291135878670795,-0.0104359028932934,0.036129287973113,-0.00785963667458329,0.00692007587021828,0.0177505149879765,-0.0301323673890888,-0.0198238781155224,-0.0240894305223996,-0.017931729375893,-0.00307459465367708,0.0069359880638082,-0.000364174487532065,0.00162002522554049,0.023375537995739,0.0220087244149603,-0.00117431629507767,0.00720916197713686,-0.0429864015129627,-0.0388594832826625,-0.0515527026682617,-0.00248933211485958,0.0125127198910447,-0.0262926749963777,-0.00347754166796291,0.00902862249122219,0.0237222539188266,-0.0139593684787129,0.0239269047547455,0.0189741920956726,0.012583785634957
0.00544103444047343,0.0318615891696431,-0.00828989606317159,0.00472516792640334,0.704478180055998,0.165016642184712,-0.0129075725586745,-0.123099416416836,-0.0957663388362624,-0.0340460372043013,0.161957426393171,-0.0526122530396524,-0.0537474299470214,0.0411165561032731,-0.0395731102497025,0.0609468696348968,-0.105515638409254,-0.0202794960674899,-0.0590091842372325,0.0275574120790373,0.0227498339075629,0.0695194853337655,0.0231101913848072,0.00667539546823184,-0.0368767242197372,-0.0528636728670138,0.0224800954058114,-0.0154936134757697,0.027833251567103,-0.000725563170840113,-0.0249084786074034,-0.0513503198662879,-0.00418652715109645,0.0267616340998741,0.0321088105740512,-0.00345624658548584,-0.0317550364440702,0.0162767222075997,0.0118509611798255,0.0137568180738729,-0.00232569028235868,-0.00464425331787783,-0.00888215442797145,0.0184173165698401,-0.0102393370718806,-0.0222645802756089,-0.0255707798647205,0.00386745492204509,-0.0129078936607577,-0.000120115950491472,0.0050232358046799,0.0147998083158208,-0.0147065842070654,-0.00674149829442035,-0.00147883509495485,-0.0156633302264692,0.000875063820160381,0.0109948809124781,-0.0248169590497155,0.020312075671499,0.00512504917082215,0.0170878321205062,-0.0123677343301561,0.00182970460650959
0.092292893198521,0.0249012273627244,0.0102333537251175,0.00188611932727185,-0.00970158528353481,0.827109950456553,0.0195340565409717,0.167573142617556,0.0130022715897676,0.00180828921360268,-0.0681382437915813,0.163087302356668,-0.0223404561087526,-0.0672115977296152,0.142831646152479,0.0164723129791266,0.0536996593957074,0.089776637596162,-0.0411201530866541,-0.0404876216416888,-0.0940641326845388,0.0356714154481792,-0.0432724357617984,-0.0270428450898825,0.00987286213218314,0.00627262352743712,0.00407037982208337,-0.0126270033732813,-0.036107430671511,0.0636917544100906,0.000665275392446776,0.0481530032254457,0.0113685317017756,0.0351714285451083,-0.0144062258911451,-0.00293818484599317,-0.0146970895553172,0.0142370453170705,-0.0348644027160961,0.00827639434769581,-0.00290547508559359,0.00180604124640994,0.0102908943393843,-0.00899407682139437,0.0266642538242783,-0.013273241263342,0.0350615746819303,-0.0254938372522642,0.00414327535398123,-0.0317232001767726,-0.02662376845131,0.00858145404426171,0.0321243674430031,0.0108117727237123,-0.00323646823930056,0.0205566790267913,0.0203743953314747,0.0106778648131076,-0.000199847137242132,0.0277697770119561,0.0071669835674026,-0.00612923656135387,-0.0146287197342817,0.0022707393529384
-0.13669023716439,0.0590276608457928,-0.000167519326880505,-0.00275404074624936,0.00258004528387,0.0125041310306942,0.687027752674966,0.11586007193336,0.00100823513830717,-0.0920539785829342,-0.108561292206749,-0.0393689434826691,-0.0415230556373634,-0.0627599328130635,-0.0627774391026484,0.0394385083248172,0.0769193803693425,-0.0329672064992765,0.0559877105359406,-0.0461689234703039,0.0290429773174753,-0.0260164294500059,-0.0352733250148018,-0.010583356853711,-0.0398803150396569,-0.0174240556946739,-0.00963202741155873,-0.0473325389698452,-0.0240195333668757,-0.0481183801385975,-0.0117262128883679,-0.024578363706723,0.0147314933240831,-0.0556127745169926,0.00783965330715461,-0.0183396471577407,0.0458270440246448,0.00942499007899197,0.04538173275958,0.0286017389726991,0.0102345841490438,-0.00335188827057203,0.0176996335577677,-0.00645735172783877,-0.0321876593028601,0.028264887671693,-0.0102602116801611,0.0175570625303637,-0.0324193398268639,-0.00368786364052784,0.0206095199924623,-0.00715232120373074,0.0105332014645174,-0.00307303956797796,0.0183127627076241,-0.00139321460131789,0.00199622296944493,-0.0351024785352419,-0.0113485030180424,-0.0285106754340326,0.00952441645826947,-0.00270822478719107,0.0264853761018562,-0.0122029502632066
-0.0184412431375415,-0.159980861896609,0.00673413979557527,-0.0104070760249488,0.0155522209780902,-0.00801620156121731,-0.0062032460007978,0.828247474431054,0.127788917349744,0.0267297470657005,0.132040968264817,-0.0440629282047136,0.0486395636879498,0.13740579825399,-0.0366174512267275,-0.0730168832619022,-0.0683390515097317,-0.0783858951565009,-0.00733557422451978,0.105386938951014,0.0190770742903549,0.00936612590754031,0.0895791455945894,-0.00209212165950555,0.021802413615093,0.0605887852852954,-0.0450695917543031,0.0181052242003742,0.0704904550120825,0.0023483063788549,0.0332282427777363,-0.0391039622762453,0.0276050925868536,0.0243460730526713,-0.0185132223413904,-0.00720639699840199,-0.0331764242404653,-0.0235171298276681,-0.00333665866103425,-0.0369502472203297,-0.0442072700887391,0.0249617852276322,-0.0271483601481355,0.0332267476290096,-0.0042717842708702,-0.0310972055582803,-0.0260109836949001,0.00117759349061187,0.0105469255155719,0.038520431519066,0.0086244354885937,0.00160397798162559,-0.020025297982014,-0.00752270402782763,-0.0225129367619207,-0.0152954031997022,0.000586570558003749,0.0162197956466429,0.0449123721982678,0.0106888205780496,-0.0172171535316608,-0.00339136322476375,-0.0114100107046697,0.0283165506429791
0.0981690297540199,0.135539012027102,-0.0191807423089462,0.0115148024424105,0.0243469775485381,0.00300014215296008,-0.00411097375094659,0.00809397653920186,0.817211636342591,0.0656733503982844,-0.0555969443190045,0.0260232323022364,0.0412159656387362,-0.115571022808573,0.0309495548654265,0.0203327904282738,0.0217606147703842,0.0814263593933397,0.0186150253165163,-0.0652220435388688,-0.00816857706458905,0.00651227728426169,-0.0701481808129563,0.0511970244322947,0.0231106615721065,-0.0397494963339948,0.0561357880180674,0.00968999633461657,-0.0432702166697715,0.011291690576936,-0.00873845366070481,-0.0028055797556607,-0.0581567877401756,-0.01043156620881,0.032226563565335,0.0611888781554564,0.0153574989459883,0.0401310884928074,-0.0194007616129268,0.00953068650200277,0.0218669980904303,-0.0292715200751276,0.0100508523451714,-0.038630848851045,0.0306286715639908,0.0219069608198636,0.0312670408608568,0.00345172982222874,-0.0065535235135137,-0.0208177237269852,-0.00701587269992831,0.00143532991635478,0.0189925415388942,0.00272188408492727,0.0110810606490815,0.0213464937438908,-0.0284861969104061,-0.0150419316132176,-0.0392009937639084,0.0275995665568497,0.0110047999150203,0.0265621820006314,0.000858591895678079,-0.033412015999822
-0.110259039924475,0.0310209327823359,0.00178383859186597,-0.0112068126873684,0.00100143459935416,-0.0097893567634454,-0.00385624451892858,-0.00260061226828926,0.0110686485835623,0.882854534119731,-0.00506401597552224,0.042674177431663,-0.14878907830768,-0.0222304632452278,0.0528374934543857,0.108122315770437,-0.00205823969960222,-0.0224680445860899,-0.0768657064045624,-0.00502077665787323,-0.00986255707016893,0.0635783158695596,-0.000531097633905496,-0.0727655648041257,-0.0728328721884564,-0.0176018352984077,-0.0474837981872999,-0.0495798376930314,6.23334195923612e-05,-0.01785655642278,-0.0555566342320125,-0.00932490924238773,0.0370630889931935,0.00549736668920526,0.00792542511362944,-0.0534609991416221,0.0286525879702621,0.00193218234775418,0.00140412750012363,0.0379703827002468,-0.00430205771635246,0.0320741037136114,0.0502333994126726,-0.0113500028904405,-0.0292796220760267,0.0122417094920882,0.0127814533180286,-0.0377671403122073,-0.0388192137931228,0.010867895725808,0.00683512569764496,-0.000147824843192779,0.000323666834670808,0.00987168583185438,0.0198528009584438,0.00228699578408076,0.0397624340122168,-0.0020942681530779,0.0123471723117196,-0.0238029180265396,0.00399680364321,-0.011199006530683,-0.0249950839322425,0.00921965175706375
0.0106100775463828,-0.110836499482985,0.0224559524833887,0.0108648651516848,-0.0313637438525937,-0.00304685241023334,0.00623894458478657,0.00791959657500583,-0.01298725645457,0.00479680102591287,0.407629302813869,0.0698963519775544,0.0861044737787986,0.0346678951939882,0.0253095918866125,-0.0961630353694287,0.0691776638883428,0.00312903657869148,0.0573295679667886,0.0416727135804534,-0.0240203057822699,-0.0758343473546902,0.0317479624196633,-0.00426427071342305,0.0292075988454437,0.0720866126904335,-0.0218451625331972,0.0439531789813607,0.0048779285491044,-0.00629587096599904,0.0304990257727247,0.0472325994643417,0.00498654001396382,-0.0282568143730582,-0.0467347508641647,-0.00421486703931108,-0.000838555000111172,-0.0305462034585202,-0.0182566700191521,-0.0382513287473327,-0.0535952556792708,-0.00220982661474214,-0.0188217821188168,0.0105675322100209,-0.000219098470181918,-0.0123651284146187,-0.0119920833205212,0.0102310474459159,0.0183343832398821,-0.00467033894635014,-0.0139675681569118,-0.0262896035969359,0.0236895579383508,-0.0030827931012711,-0.00492746730846936,-0.00348601303628911,0.0172437826878486,-0.00071966826114732,0.0270473290682113,0.0173972592916916,-0.0149889171300127,-0.0258033547053708,0.0166924947216815,0.01597150641105
-0.0258079159695232,0.0269623457257775,-0.0272328483590226,0.00345510884042525,-0.0144565742758454,-0.0197118852960055,0.00272226059623658,0.0032947386562445,-0.00146919629606711,-0.00669772978424042,-0.0091009927572734,0.881995938610762,0.0239473413286206,6.99395659956963e-05,-0.0995881203276028,-0.0103206087062967,-0.033380244060287,-0.0444893242460004,0.0409492731991442,0.0122740658789932,0.0935548611690018,-0.022629575144081,0.0264351656141485,0.050712009769549,0.000835569209242837,-0.0314080446353498,0.0253516760452041,0.0225199520756686,0.0283872943323207,-0.0441602144986554,0.00192693029822432,-0.0329802925746521,-0.0302154016368432,0.00364880715197394,0.0518788414806294,0.0280088207175994,0.00489827643630005,0.0199760225855388,0.0199334190319702,0.00680536451706809,0.00417096914568403,-0.0463580253678183,0.00269026982002164,-0.0113705292761195,-0.000425672865412741,-0.0171115362993059,-0.0256874581556102,0.0387006014858012,0.00555747640963549,0.0170278911808881,0.0273121892011481,-0.00497306151797816,-0.0409467898831363,-0.0153623256628618,0.00518127811066421,-0.0441755991466986,-0.0162995461178884,0.0018673111078937,-0.0193790862909911,0.000426304044831471,0.00507250481972032,0.0110801079613992,0.0240395058725978,-0.000229050507081156
0.0957138462997053,-0.0167883211784475,0.00636850151730103,0.00331735111404488,-0.00122747471227319,0.0166048175009497,-0.0172119793767245,-0.0198481709146436,-0.00861692231629192,0.00796241832377837,0.00269120376738948,0.00870009593957963,0.110798709952268,0.0434324889021035,0.0866691685108301,0.0164328682993719,-0.0790153016451615,0.0372280384716518,-0.0702046746569107,0.0222086181134932,-0.0608691646785003,0.0646441003335715,-0.00319452691698021,-0.0400759582332983,0.00332976999657166,-0.0209689969729903,0.00328876168375276,0.0193691279380034,0.0225501993643055,0.041452875832689,-0.00647866583178726,-0.00332175540296477,0.00646302918528901,0.0480458990808427,0.0207098683738509,0.0147359709549448,-0.0495179908042998,0.000212316692774649,-0.0500857462244543,0.00727245779921787,-0.00131006621748193,0.0265463702279503,-0.0179481349847487,0.00430303430597692,0.024800445097734,-0.0292202505014325,0.0079505316058964,-0.0422733284940314,-0.0176744960755398,0.010883267871894,-0.0343534822643545,0.0422318544569023,0.0103101371232622,0.0226454342947066,-0.00836814633205666,0.0077783119853604,0.00960612806107639,0.0188411192878059,0.00666039605259888,0.00462490768325697,-0.0137988485226862,0.00032769759255507,-0.0174299748066186,0.00141871521736417
0.00332235712409872,0.101118463604033,0.00669577960536922,0.0011743755833176,-0.000985957892705532,0.0154656171033031,-0.00477837481432028,-0.00281061955057065,0.00583669945031669,0.00987794573342748,-0.00274532054495444,0.0115912621155928,-0.00125215534989144,0.835506674698449,0.0471194143206834,0.0288775677167576,0.113572808685281,0.074836546219846,0.00630306805255847,-0.0845199772589008,-0.0407257049187129,-0.0346776435632612,-0.0749134718476982,0.0153568915622855,-0.000229250859753962,-0.0208375825811979,0.00891591367760601,-0.041122601439668,-0.0541692714608977,0.0242529628232787,0.00243558392464462,0.0413159442346721,-0.0098860701092436,-0.0216723798783476,0.00438795135860879,0.00932405222517795,0.0286237155723506,0.0357519468507525,-0.0200767412732066,0.0320256044910558,0.0149437264526453,-0.00598399565378806,0.0159859233323631,-0.0327789390792028,-0.00217999295623407,0.0328077184399667,0.0378134515439447,-0.00796200124266443,-0.00663052839189088,-0.0294045923722355,-0.0287473406169003,-0.0176481263648315,0.0410874963014538,0.0277927961416619,0.0418435310885875,0.0180767370121363,0.00717076766858781,-0.016649367070238,-0.0213365425107763,0.00868282296390847,-0.00460926592612732,0.0319893694264178,-0.0010871622783971,-0.0110349446485176
-0.156624653789492,-0.0582677317283315,0.0123142299745549,-0.0161706269791341,-0.0101438273919903,-0.0128794941386327,-0.00135276296384827,-0.00972366392031073,0.00071491836919859,-0.00527399363473951,-0.0120683919872748,-0.0110782213360429,0.00105596389039374,0.00651369216657406,0.584717646587086,0.0308471447806142,-0.00703706809955564,-0.107500217828878,0.0309646213855194,0.028834957713935,0.0629869023223164,0.000892822258286145,0.0536863682076515,-0.0376253357981405,-0.0608864510024002,0.0163639424163037,-0.0545126888616813,-0.0429562570557254,0.0430620630138413,-0.0624196337207976,0.00146624463268977,-0.0333694185135673,0.0607654722132266,-0.0265617408594997,-0.0127889898484592,-0.059036781142839,0.0298695492474423,-0.0390311173747534,0.0460625209211,-0.000304040409097293,-0.0317908679680178,0.0308435808432834,0.0214523808681365,0.0290142996949271,-0.0428143377633594,0.0119905803324105,-0.031578247841188,0.0159586300791614,-0.020141962323825,0.00156268709243519,0.0460549202873375,0.0126249303840604,-0.0436965145893345,-0.017562739112151,-0.00690998450101306,-0.0107716580547019,0.0126815859257436,-0.0218342308553974,0.0154337486577727,-0.0278469733841377,0.00381975082192303,-0.0194936440506063,0.016140037606068,0.0152173592490796
0.113725418458969,-0.116284047732487,-0.000917787786010538,0.00794322321504784,-0.0185030647419402,-0.000513057376907731,0.00129999585002306,0.011675219489844,0.00093665691753135,-0.00554229037004631,-0.00105811849792437,-0.00120269061873362,-0.00758358056552112,0.00162232310986013,-0.0106412458551847,0.870318381313635,-0.0294329916422815,0.0049072560951352,0.025924910896573,0.0811724004172771,0.00404527519183832,-0.0426192997915907,0.0243044228058827,0.0274255026400683,0.0501073929912667,0.0677429772969123,0.00214014148326584,0.0645609562463155,0.0337064223664192,0.0180616227007389,0.0623863279971157,-0.0178708342107167,-0.0178653313795587,0.0266067086917343,-0.0351782300622623,0.0294487816170964,-0.044046143001516,-0.0222386413480353,-0.0229278246769087,-0.0322558441871751,-0.0427292264109591,-0.00618630248442816,-0.046863719441298,0.0114612610291009,0.0232837206088571,-0.0394416364188326,-0.0149163232255222,0.0146306846496069,0.0388655836747709,0.0152382780548344,-0.00704120765170483,-0.0152737209428865,-0.0114038260373364,-0.00988988387948912,-0.0333812311393964,-0.0127399995521349,-0.0140414747245561,0.0370893299778328,0.00692131914575891,0.00835999868678845,-0.0224581030144491,0.00832189262779162,0.00443213937549877,0.00694206037224492
-0.0334655665483622,0.156410164147741,-0.00971680895675692,-0.00269342456329272,0.0147360243261953,0.0025311556416333,0.00414184175461302,0.0126335684523787,-0.00100815954521379,0.0190966144468924,0.00635297091555135,0.0142219804575608,0.00843292822125423,0.0167217398369284,-0.0053247370087556,0.00313798735547073,0.00672437140699294,0.0368768612504958,-0.0347536537780617,-0.0820485520633118,0.0184831265823545,0.0487574492930146,-0.0651749399833963,-0.000904757988420125,-0.040084176642939,-0.0810415754276075,0.0338128763184335,-0.0586448161496918,-0.0443508917651114,0.00536923855633427,-0.0432858417605766,-0.000185126727105804,-0.023247512092816,-0.00545014730627314,0.0318596865411407,-0.00903126557413655,0.0174520241937551,0.0200017507424908,-0.00577282725402117,0.0379014068555696,0.0357912221264582,-0.00361826032721536,0.0676478891540174,-0.0260718734973966,-0.0211628126591143,0.0182668835656244,0.00407946039226153,-0.00851293219795322,-0.0299416798054853,-0.0302526436810797,-0.00799981388504227,0.022703209120558,0.0116905502680899,-0.000572135297071295,0.0532087854976782,-0.00758608875176631,-0.0133645230198062,-0.000607029537017094,-0.0222883780518292,-0.00670103692030802,0.0448037847634968,0.0220340468265529,0.0105899680333867,-0.0387135707449941
-0.0414185781664641,-0.0809966570301702,0.0284737796529363,-0.00461636935990428,-0.0183765942502744,0.00493041033689637,0.000962242125075941,0.00126205336187204,0.00115814727556003,-0.00511530639718335,-0.0113544061717918,0.00659731692458599,0.000116397061340846,-0.00151704181043264,-0.011774323843456,-0.000499789750012573,-0.00746591999000306,0.150925002783925,-0.0368701133458267,0.0202226509707566,-0.0724249471948623,0.0174682470117736,0.0188444599430199,-0.0783774027422059,-0.0317667485272354,0.0587232216243677,-0.070976091990827,-0.0109018029946199,0.00354624655934217,0.00694754590386294,-0.012182409189945,0.0263409325507975,0.0403366131189275,-0.0125100374423192,-0.0362155189888903,-0.039619213216667,0.00200824217105016,-0.0224788495181156,-0.00512209894264263,-0.00423232301806257,-0.0180338609804537,0.0470510072173857,0.00299436758888231,0.0121544926454028,-0.00116893511955836,0.00947223211446922,0.00581257208293897,-0.0234024912629557,0.00335747131915022,0.0108171979243824,-0.00861024735855241,-0.0191802137495554,0.0333683737188124,0.0116881655883925,-0.0111072732406971,0.0142534998969175,0.0498229362052107,0.00562422794091479,0.0186072821085314,-0.0153368298589854,-0.0146517483652361,-0.0272124522843198,-0.0291008578084894,-0.0014089584792576
-0.0195361532939775,-0.0209171785818692,-0.00652421661231211,0.0118842868461818,-0.00987986971282709,0.0016727405102288,0.0149840777420373,-0.00744788192351911,0.00512632703673664,-0.00175130103989942,0.0033218160169491,-0.0038743335222026,0.00194126622829912,-0.0150715343457467,0.01737897443184,-0.0100640427389302,0.0124664377096011,-0.00549796326589056,-0.941727715232194,-0.0078256955001401,0.0509517866370832,-0.0964380447573383,-0.0153786949593022,0.0688068883384458,0.0230208847528493,0.0413892530496613,0.0108627607246537,0.016708123279171,0.0030735106574824,-0.0298432437387222,0.0316688307949145,-0.00796206441631224,-0.0280376351497402,-0.0408533817561484,-0.0308359953184715,0.0119766244997428,0.00886815795347956,-0.010877432904478,0.0255403315520982,-0.00795041164776288,-0.0064243291001371,-0.0329816279230808,-0.0115000990581522,0.00653988215560315,-0.0237272195825508,0.0194899489186677,-0.00847241090473734,0.0403046508491626,0.0092013854710433,0.0170467035498919,-0.00661080177043586,-0.0325309117441403,-0.00107919589687568,-0.0311152381122391,0.00801226583518575,-0.037651064648293,-0.00887692737281495,-0.0163869871799752,0.0108574861298125,0.00484370203566996,-0.0156021981235197,0.00212769866188415,0.0382118562584978,0.00671952443180446
0.0029947570466774,-0.0218970909642456,-0.0213557420989414,0.00045361741794335,0.00869387232934302,-0.0035920062695665,0.00216984700943016,0.0104659505279691,-0.000452593448589243,-0.00951079509831981,-0.0202108443267341,0.00788336615866774,-0.00209259936901108,-0.0140314225727112,-0.0152123091336376,-0.00744419078131545,0.00991642410408975,-0.00422248908938995,0.00174753785064754,-0.471776027735795,0.0409930937243457,0.051033656554602,0.0460614932268822,0.0164159164250003,-0.00271234446218929,-0.0334680904066071,0.0133059634569178,-0.00113048570650165,0.0402512968755125,-0.00924264683333576,-0.0194812467148279,-0.0651990105564766,-0.010430562729634,0.0424694890801089,0.0515118699794995,-0.00452058859214652,-0.0439914158658655,-0.0202598841267915,0.00815694479849976,-0.00315567006533465,0.00726304486952443,-0.00746561278354262,0.00697287934441242,0.0137680386944374,0.00462336347496215,-0.0370634312265955,-0.0239868789813104,-0.00905061058700501,-0.00792984364725892,0.030829679086483,0.00667618410437766,0.033543149198013,-0.0291597554959908,0.0118521074057542,-0.033757335034197,-0.0301444082985676,-0.00879795178124976,0.0142850150356673,0.0161587722825515,-0.0116417821625564,0.011580314609825,0.00856608444823508,-0.0275650151931971,0.0279144234536163
0.134240724377886,0.0401134976776489,0.0104076635138488,-0.00572160592338749,0.0133731071458267,0.0185026665591195,0.0112586904341023,-0.00634163637438073,0.00232877069150403,-0.0104168680643003,0.00557696449004962,-0.00808461877615635,-0.00457028377117602,0.00459123396005903,0.0124851719155243,-0.00471649998384543,0.00591236802326496,-0.000760804058849721,0.00594151424489553,0.0047156986760854,0.80731484444616,-0.00315346257005292,-0.0399352901497535,-0.0145712223045405,0.0299467641764547,0.0108359107487578,0.00880045080809602,0.0314348062128652,-0.0385354736998798,0.0584969113241655,-0.00316099098816684,0.0451368990110652,-0.0177187868052495,0.0361473699529084,-0.0086338519278241,0.0241390088326296,0.0149046789803419,0.0191776901815531,-0.0480276460306504,-0.000806050255504604,0.0247134272324827,0.0111100824046655,-0.0137339740111833,-0.0352062210689895,0.0280309635409247,-0.0154881182240507,0.0430450930303415,-0.0112402224630487,0.0286379565469211,-0.0167041032401525,-0.0495721938993006,-0.0190309852871384,0.033375611619859,0.0135271729270993,-0.0068794560154498,0.0161094724996561,-0.0135901501069512,0.00969067074118446,-0.0121619489707313,0.0156712431408868,0.0052935938750615,0.00652838794792833,-0.0279124259611393,0.00439775997571695
